time,total_cab_power
0.0,21247.720769
60.0,20956.366169
120.0,21478.179999
180.0,17967.276213
240.0,19769.503518999998
300.0,20900.758361
360.0,21098.28
420.0,17068.367498
480.0,16118.310437999999
540.0,20526.449197
600.0,20682.366287
660.0,42559.889446
720.0,21147.4
780.0,21120.562425
840.0,19084.930056
900.0,19085.872373000002
960.0,21528.82
1020.0,22378.719237
1080.0,25052.129025
1140.0,21261.405468999998
1200.0,17085.924891
1260.0,21559.12
1320.0,24440.3
1380.0,23364.52315
1440.0,21592.072169
1500.0,20763.006976
1560.0,18795.76
1620.0,20102.18
1680.0,21525.523152
1740.0,21683.251441
1800.0,20592.884062
1860.0,19247.993787
1920.0,17834.487776
1980.0,18580.8
2040.0,22029.067777
2100.0,21392.52
2160.0,21442.429934
2220.0,19602.02
2280.0,18137.07214
2340.0,21343.6
2400.0,20924.268339000002
2460.0,21313.891594
2520.0,20784.346696
2580.0,18526.888306
2640.0,27516.28
2700.0,13176.189774
2760.0,13444.503544
2820.0,16046.449202
2880.0,18349.899999999998
2940.0,17586.96
3000.0,17437.756919
3060.0,17361.276184000002
3120.0,17759.62
3180.0,43696.55224
3240.0,20877.391594
3300.0,21295.372305999997
3360.0,21077.77622
3420.0,19600.333751
3480.0,17491.660778999998
3540.0,18367.372321
3600.0,20026.327015
3660.0,20961.333821
3720.0,21409.526092
3780.0,18129.679937
3840.0,20414.52315
3900.0,21078.130949
3960.0,21633.430189
4020.0,21022.993679
4080.0,20913.410759
4140.0,17105.083921999998
4200.0,19019.737697
4260.0,18230.891587000002
4320.0,20568.562307
4380.0,20827.248553
4440.0,21607.180006
4500.0,18820.10308
4560.0,21542.542766
4620.0,23028.42
4680.0,23111.484044
4740.0,23421.059999999998
4800.0,23720.722487
4860.0,20752.6
4920.0,19024.915243
4980.0,20112.180067999998
5040.0,20851.621242
5100.0,23535.450768
5160.0,23700.180012
5220.0,22317.895702
5280.0,21748.596656
5340.0,44755.0
5400.0,21640.16
5460.0,22041.562331
5520.0,21973.929924
5580.0,22385.814631
5640.0,19512.072102
5700.0,19493.797737
5760.0,16417.863642
5820.0,18994.802355
5880.0,20997.94
5940.0,19649.09177
6000.0,20224.96
6060.0,19193.7
6120.0,20983.169824
6180.0,21142.391481
6240.0,21224.856491
6300.0,21157.10306
6360.0,19231.464388
6420.0,19377.641459
6480.0,16666.10307
6540.0,19365.487692
6600.0,20501.542757
6660.0,20112.052555000002
6720.0,18950.111384
6780.0,20836.09163
6840.0,21166.910739
6900.0,21267.42
6960.0,21568.72
7020.0,20989.464298
7080.0,18683.430006000002
7140.0,18058.89159
7200.0,13726.52
7260.0,15170.248661
7320.0,17677.699281
7380.0,16666.059999999998
7440.0,17953.64
7500.0,17266.66
7560.0,17828.218436
7620.0,19157.0
7680.0,20198.314636
7740.0,21409.307413000002
7800.0,21482.758549
7860.0,20902.18
7920.0,19301.38
7980.0,22968.98
8040.0,23950.700448
8100.0,20817.974125
8160.0,23497.7
8220.0,24119.84
8280.0,21504.366246
8340.0,18942.248582
8400.0,20181.20081
8460.0,21369.74
8520.0,21176.503493
8580.0,20883.013313
8640.0,19980.312702
8700.0,16351.88
8760.0,20005.189769
8820.0,19273.910786
8880.0,21324.013314
8940.0,21032.5454
9000.0,18447.56
9060.0,19504.660842
9120.0,20758.542683
9180.0,20791.88
9240.0,21270.13094
9300.0,20906.242486
9360.0,18777.271851999998
9420.0,16741.02
9480.0,16260.492466
9540.0,17909.327019
9600.0,19705.16
9660.0,44757.04
9720.0,18293.366293
9780.0,19823.180063
9840.0,21241.62
9900.0,20918.263388
9960.0,21078.888295999997
10020.0,20682.138332
10080.0,18727.786338
10140.0,17866.4
10200.0,20748.08
10260.0,19127.8
10320.0,19710.464354
10380.0,19726.464324
10440.0,18379.388388
10500.0,20298.76
10560.0,20938.974149
10620.0,21340.28
10680.0,21185.836876
10740.0,19260.843369000002
10800.0,18432.218521
10860.0,19661.575842
10920.0,21127.660496
10980.0,18394.88406
11040.0,21061.622338999998
11100.0,20606.2
11160.0,17601.833883
11220.0,20607.9
11280.0,21163.86
11340.0,20639.44
11400.0,19866.86
11460.0,17301.305006
